LAMMPS (23 Jun 2022)

units real
boundary p p p
atom_style full
region mybox block -500.000000 500.000000 -500.000000 500.000000 -500.000000 500.000000
create_box 3 mybox bond/types 2 angle/types 2 dihedral/types 0 extra/special/per/atom 20 extra/bond/per/atom 20 extra/angle/per/atom 20
Created orthogonal box = (-500 -500 -500) to (500 500 500)
  1 by 1 by 1 MPI processor grid
#variable string MAA type 1
#variable Na type 2
molecule pol PMAA_PEG.mol
Read molecule template pol:
  1 molecules
  0 fragments
  245 atoms with max type 3
  144 bonds with max type 1
  145 angles with max type 2
  0 dihedrals with max type 0
  0 impropers with max type 0
mass 1 86.09
mass 2 44
mass 3 11.0000
dielectric 81.2
bond_style harmonic
bond_coeff 1 0.690 3.492
bond_coeff 2 0.46 5.414
pair_style lj/cut/coul/long 4.568 500.0
pair_coeff 1 1 0.596 3.6 4.04 #PMAA atoms
pair_coeff 2 2 0.596 3.6 4.04 #PEG/PEO atoms
pair_coeff 3 3 0.108 2.31 2.59 #Na atoms
angle_style cosine
angle_coeff 1 1.09
angle_coeff 2 0.42
kspace_style pppm 1e-6
create_atoms 0 single 0 0 0 mol pol 123
Created 245 atoms
  using lattice units in orthogonal box = (-500 -500 -500) to (500 500 500)
  create_atoms CPU = 0.001 seconds
velocity all create 300.0 4928459
pair_modify shift yes mix arithmetic
fix nvt all langevin 300 300 100.0 6138895 gjf vfull
fix nve all nve
dump xtc all xtc 1000 PMAA_PEG.xtc
thermo		100000
timestep 2.0
run		50000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.5786551e-06
  estimated relative force accuracy = 7.7655433e-09
  using double precision FFTW3
  3d grid and FFT values/proc = 1331 216
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 502
  ghost atom cutoff = 502
  binsize = 251, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 16.46 | 16.46 | 16.46 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
  10700000   301.21652     -70.676906      104.53192      252.93511      0.0001904145 
  10800000   311.96216     -64.257094      106.48806      269.12655      0.0014746943 
  10900000   311.04175     -64.933122      96.303958      257.59699      0.003251679  
  11000000   297.01212     -71.209965      98.965437      243.77763      0.0014469    
  11100000   307.90419     -72.680541      105.33268      256.59629      0.0024640169 
  11200000   297.86656     -78.274925      92.688517      231.0572       0.0026207367 
  11300000   271.98023     -91.288815      103.73906      210.26627      0.0017759792 
  11400000   280.2304      -75.144529      97.241023      225.91301      0.0018379736 
  11500000   288.24682     -80.284693      96.500245      225.86255      0.0015411174 
  11600000   312.28084     -82.88071       103.43789      247.68454      0.0011567883 
  11700000   275.51432     -83.391986      100.97881      217.97325      0.00028353962
  11800000   295.04288     -93.447301      95.856012      216.9986       0.0014700366 
  11900000   297.25739     -81.827576      93.723649      228.09662      0.0011383717 
  12000000   281.44513     -99.195926      105.07688      210.58097     -0.00029489586
  12100000   308.91192     -87.066679      102.60307      240.21348      0.0017845837 
  12200000   297.36409     -94.614009      97.446587      219.11073      0.0023452942 
  12300000   297.31856     -91.686814      108.47656      233.03478      0.0010987347 
  12400000   287.816       -75.926766      106.93371      240.3406       0.00084811515
  12500000   299.74739     -88.358683      100.9755       230.62838      0.001188435  
  12600000   293.13754     -86.385473      100.89653      227.71516      0.00041417995
  12700000   280.45187     -74.111724      102.19152      232.05739      7.0819181e-05
  12800000   301.67557     -75.532631      108.74114      252.62248     -5.4302414e-05
  12900000   302.52595     -92.23977       93.939857      221.73255      0.001915387  
  13000000   289.52182     -72.458612      102.13167      240.24739      0.00082610756
  13100000   300.67231     -98.464454      106.38821      226.60804      0.00042659596
  13200000   334.55102     -86.140381      92.575651      249.76013      0.0028039609 
  13300000   295.60592     -84.416009      87.479698      218.06309      0.0028405352 
  13400000   280.83503     -101.44226      103.84594      206.65995      0.0014004811 
  13500000   303.01444     -94.424019      103.99567      229.9594       0.00083613968
  13600000   301.60964     -88.021293      98.913597      230.25832      0.0014759391 
  13700000   320.81756     -105.22297      92.515956      220.62926      0.0026235617 
  13800000   323.43441     -93.414587      92.076125      233.90109      0.0042072952 
  13900000   306.74762     -94.542847      112.94058      241.5007       0.00056200031
  14000000   295.45615     -97.877995      100.37587      217.38834      0.0015840495 
  14100000   271.96811     -80.644621      106.56418      223.72676      0.00022089398
  14200000   314.0226      -77.295698      99.155462      250.25394     -1.1786961e-05
  14300000   298.32933     -68.826585      101.64134      249.79494      0.00037963164
  14400000   314.30067     -73.223189      80.366233      235.73947      0.0040525611 
  14500000   296.0295      -62.715978      96.474108      249.06561      0.0019644835 
  14600000   291.52073     -69.041116      90.511112      233.49817      0.0020529067 
  14700000   291.55823     -89.226326      95.371212      218.20033      0.0027942524 
  14800000   297.34301     -85.570562      90.726048      221.41831      0.0037270652 
  14900000   302.37182     -96.307547      103.67313      227.28595      0.0013710354 
  15000000   294.34597     -88.032612      84.455709      210.50612      0.0034181545 
  15100000   301.83778     -76.905027      103.30592      245.93283      0.002809218  
  15200000   293.0762      -73.9808        95.780984      234.95968      0.0041020829 
  15300000   299.4121      -82.33317       92.8563        228.29084      0.0014990719 
  15400000   292.06247     -98.825366      110.08389      223.68072      0.0017870815 
  15500000   275.07858     -67.042743      112.1142       245.14097     -2.6358145e-05
  15600000   295.12556     -82.028034      92.672192      225.29419      0.0025856105 
  15700000   309.17708     -84.450635      99.68934       240.10865      0.0016632248 
  15800000   296.94865     -87.96773       102.36101      230.36927      0.0016828317 
  15900000   295.36037     -74.426377      79.808505      220.20294      0.003593065  
  16000000   307.16275     -72.293036      89.493363      240.60522      0.0040586047 
  16100000   333.04773     -77.754773      102.54554      267.02226      0.0030564695 
  16200000   297.76866     -82.670056      103.87725      237.7796       0.0016367727 
  16300000   298.98545     -79.374064      96.141702      234.22503      0.0036856941 
  16400000   298.69702     -79.801245      97.322482      234.76885      0.0028894958 
  16500000   311.07977     -89.362791      93.381544      230.27256      0.0020124866 
  16600000   296.23427     -81.987615      100.16651      233.63532      0.0015593622 
  16700000   296.24421     -89.568723      101.1933       227.08822      0.0020567068 
  16800000   305.38598     -111.045        96.207286      207.2749       0.0040828131 
  16900000   299.30623     -94.284542      94.820743      218.2269       0.0033359628 
  17000000   299.10398     -97.452596      82.701434      202.79244      0.0026062202 
  17100000   278.61362     -88.377189      97.746106      212.00952      0.001049777  
  17200000   280.88657     -77.745961      112.23372      238.78152     -0.00043895678
  17300000   278.28184     -105.97395      109.93756      206.36289      0.0012699106 
  17400000   313.50914     -94.905049      89.156176      222.27186      0.0030740907 
  17500000   298.24905     -95.522129      97.145569      218.54524      0.0027555801 
  17600000   299.12655     -89.602987      93.756013      221.71305      0.0021342341 
  17700000   333.26756     -91.002161      105.52005      256.90927      0.0021877007 
  17800000   298.43705     -75.34871       91.294369      233.00419      0.0034699523 
  17900000   293.59735     -80.131313      96.137089      229.54431      0.0022225709 
  18000000   323.5622      -80.81199       98.786751      253.30726      0.0021943796 
  18100000   325.03743     -83.4232        83.437081      236.41934      0.0045115349 
  18200000   321.2193      -78.529168      99.875498      254.9748       0.0017813382 
  18300000   277.54442     -89.064629      96.922832      209.72116      0.0014715174 
  18400000   301.58569     -81.41082       108.65678      246.59456      0.0017965084 
  18500000   316.00051     -59.102859      93.550472      264.28036      0.0035387844 
  18600000   312.16841     -80.369545      95.66584       242.34189      0.0020793038 
  18700000   372.09752     -84.499734      107.14646      293.27981      0.003209207  
  18800000   290.47078     -74.729275      92.118522      228.65378      0.0045681709 
  18900000   309.56048     -72.472628      89.669427      242.3456       0.0031533882 
  19000000   288.85054     -79.824326      95.135161      225.39693      0.0024513687 
  19100000   298.84787     -79.630119      110.47943      248.20664      0.00046277073
  19200000   313.5664      -80.422376      93.67096       241.31096      0.0013797059 
  19300000   305.64501     -81.867618      104.3899       244.8233       0.0017513182 
  19400000   295.42664     -96.953058      96.99846       214.91441      0.0025566549 
  19500000   293.55685     -93.47928       98.337929      218.36773      0.0024568307 
  19600000   305.6732      -88.834545      90.518993      224.00596      0.0044212619 
  19700000   308.2106      -83.774992      93.766495      234.15851      0.0026563609 
  19800000   299.48193     -71.809399      100.24961      246.25871      0.0014078431 
  19900000   313.5648      -84.824722      107.93231      251.1688       0.0019239956 
  20000000   296.29763     -77.02691       99.985675      238.46126      0.0017336877 
  20100000   299.13458     -63.9402        93.346652      246.97231      0.002993418  
  20200000   288.29285     -82.907887      108.44836      235.22095     -0.00079527737
  20300000   278.01925     -84.36052       106.86201      224.7098      -0.0019806186 
  20400000   306.74232     -60.478455      89.021341      251.64199      0.0037227905 
  20500000   281.6543      -88.510668      92.738171      209.07965      0.00088654572
  20600000   330.37519     -78.384803      93.423737      255.32664      0.0038327014 
  20700000   315.69564     -61.546744      111.97611      280.04038      0.00034146217
  20800000   285.78201     -77.141409      113.81446      244.52735      0.0016369242 
  20900000   308.28762     -87.817004      95.198395      231.60442      0.0025545378 
  21000000   289.62682     -77.432013      103.94174      237.16042     -0.00014931535
  21100000   318.59738     -76.98157       97.46089       252.20082      0.001817528  
  21200000   285.29019     -77.734964      111.02482      240.78644     -0.00083399009
  21300000   309.24415     -76.129944      104.77807      253.56685      0.00077243752
  21400000   295.03733     -71.265699      84.699997      228.02016      0.0032783501 
  21500000   283.8825      -92.431474      96.273758      210.31504      0.0019581312 
  21600000   306.03907     -80.164173      101.04573      243.46918      0.0014871973 
  21700000   289.70598     -64.081683      86.331181      232.95777      0.0026556004 
  21800000   319.56141     -56.891059      100.12756      275.65915      0.0029626882 
  21900000   286.48606     -74.315368      98.967836      233.01884      0.0025532086 
  22000000   290.36596     -68.785165      102.5191       244.92222      0.0006146333 
  22100000   306.68755     -67.410879      104.73367      260.38206      0.0026800427 
  22200000   292.33183     -80.76644       94.241278      226.09294      0.001342464  
  22300000   295.57477     -79.320564      102.53871      238.19489      0.0017587692 
  22400000   282.55458     -80.563659      96.15785       221.10113      0.0014814175 
  22500000   316.19621     -85.987277      99.294611      243.28242      0.002278894  
  22600000   322.16355     -90.452441      100.0545       243.91729      0.0016886523 
  22700000   317.66276     -104.42127      105.92219      232.54266     -5.4444625e-05
  22800000   278.76825     -86.03587       108.49428      225.21148     -0.00041371384
  22900000   290.96601     -89.044736      95.63782       218.2178       0.00039508918
  23000000   306.05309     -98.556694      94.047347      218.08847      0.00079743622
  23100000   279.14908     -75.029404      92.064763      220.06542      0.00099608316
  23200000   290.41682     -85.453576      99.468106      225.23981      0.0018739979 
  23300000   280.87452     -82.631036      100.91727      222.57122     -0.0011486329 
  23400000   294.07619     -83.509799      95.634965      226.01197      0.0017563568 
  23500000   324.03033     -73.484283      84.387111      246.57581      0.0018852    
  23600000   311.81258     -76.959053      98.984461      248.8122       0.0012502561 
  23700000   297.74468     -89.819059      102.45908      229.19498      0.00023160778
  23800000   274.59236     -73.192108      98.385081      224.90884     -0.00037647692
  23900000   297.3684      -84.312178      102.56734      234.53645      0.00065561131
  24000000   291.39935     -104.82079      105.13786      212.25696      0.0013471053 
  24100000   325.9393      -90.49733       99.547344      246.11142      0.0018037913 
  24200000   281.96189     -75.379784      101.22603      230.92211      0.0012863629 
  24300000   292.19065     -95.450643      96.236277      213.30105      0.0004443542 
  24400000   295.61006     -83.359644      108.85146      240.49423      0.0013684529 
  24500000   297.5157      -75.274725      102.73517      243.84887      0.0012997022 
  24600000   287.25247     -84.916652      110.68895      234.69609      0.0012570809 
  24700000   297.81144     -79.73187       99.192428      236.06408      0.0023061293 
  24800000   286.71087     -76.597297      103.59377      235.52635     -0.00019157921
  24900000   308.10382     -87.633546      94.519924      230.97572      0.00053812074
  25000000   276.45335     -61.199463      89.344148      229.21409      0.0008949294 
  25100000   313.84472     -81.688906      97.646491      244.22239      0.0024355328 
  25200000   303.45934     -92.197319      98.362168      226.87618      0.00078814378
  25300000   304.65066     -94.17999       100.43294      227.83075      0.0024104844 
  25400000   313.3324      -80.530885      93.328913      240.69021      0.0034701907 
  25500000   292.11849     -76.943424      96.4617        231.98121      0.001927807  
  25600000   304.10423     -82.846528      92.062868      230.39672      0.0029268009 
  25700000   306.18847     -96.960241      96.806124      222.54216      0.0032374585 
  25800000   306.05121     -73.233105      108.52127      257.88461      0.0012500118 
  25900000   297.96922     -82.14732       104.50771      239.07867      0.0012236493 
  26000000   287.21652     -85.054435      102.89667      226.73988      0.00025139739
  26100000   295.44419     -78.549131      90.961533      227.29417      0.0021508321 
  26200000   269.08784     -75.909199      98.619836      218.42297      0.00083025659
  26300000   298.52063     -75.409686      103.40246      245.1121      -0.00015241666
  26400000   314.12818     -79.326326      98.345263      247.48991      0.0029504589 
  26500000   288.39963     -85.005168      90.933596      215.68657      0.002484371  
  26600000   292.4189      -75.427645      106.87753      244.13131      0.0012998156 
  26700000   306.3204      -91.97129       107.66082      238.48176      0.00030608189
  26800000   327.65697     -74.857461      100.33245      263.78569      0.0017744511 
  26900000   306.79009     -73.417173      105.43284      255.14952      0.00076494155
  27000000   284.02709     -79.82767       88.226745      214.97699      0.0019645859 
  27100000   301.55381     -69.086421      97.269599      247.50859      0.0022273204 
  27200000   307.4708      -76.780885      99.784839      246.6329       0.0014514608 
  27300000   295.78821     -87.448447      96.77496       224.4585       0.0019642161 
  27400000   317.38314     -87.920477      84.70684       227.62472      0.0037856006 
  27500000   316.50092     -86.904202      103.7511       247.0436       0.0024495926 
  27600000   319.51803     -76.659644      96.807054      252.53851      0.0023572316 
  27700000   298.53968     -84.760268      81.397855      213.77076      0.0025534156 
  27800000   294.42936     -86.236431      102.35427      230.2615       0.0018152194 
  27900000   327.74332     -77.19424       89.176728      250.35599      0.0031920584 
  28000000   314.71282     -75.009946      97.576879      251.46312      0.0010924009 
  28100000   311.99516     -91.783352      102.01321      237.14945      0.0018385224 
  28200000   307.70946     -82.020647      96.096855      237.87873      0.0019876383 
  28300000   271.7508      -72.0556        105.08172      230.67527     -0.00093272261
  28400000   297.02347     -88.497472      101.30873      228.84167      0.00022385355
  28500000   328.24002     -69.434267      93.786033      263.08653      0.0027782351 
  28600000   292.13949     -94.726713      90.506776      208.25827      0.0023913205 
  28700000   298.3142      -92.389634      94.815259      219.39481      0.0024001493 
  28800000   293.88301     -77.250675      102.82483      239.32046      0.0022155567 
  28900000   277.96347     -96.079976      102.3882       208.47596     -2.1307966e-05
  29000000   284.99747     -83.777453      101.81913      225.32537      0.0023130391 
  29100000   308.71809     -71.845077      95.498896      248.18993      0.001957249  
  29200000   320.66903     -79.382412      107.36941      261.21524      0.0007487634 
  29300000   291.51837     -68.043882      105.72698      249.70956     -0.00055934807
  29400000   284.7254      -76.84491       102.30367      232.54457      0.0016383109 
  29500000   322.17355     -74.681504      90.615827      250.25683      0.0048202569 
  29600000   305.78909     -70.277285      99.613266      251.74178      0.0034707809 
  29700000   324.56617     -70.354813      104.27345      269.98134      0.0018569154 
  29800000   286.37555     -79.120721      98.531771      227.69704      0.0012862292 
  29900000   303.16341     -87.408035      92.764459      225.85253      0.0026804834 
  30000000   298.24226     -61.531582      109.60279      264.98807      0.00050264794
  30100000   294.00806     -89.036462      91.451897      216.25269      0.0032222102 
  30200000   317.7241      -77.084748      91.870289      245.87189      0.0037329124 
  30300000   320.73996     -98.533941      112.66676      247.41266      0.0010609389 
  30400000   305.86705     -88.262804      95.072935      229.27264      0.0035472811 
  30500000   310.86296     -86.319297      101.52853      241.30535     -8.2686846e-05
  30600000   320.50764     -88.319456      96.349241      241.14065      0.0026045724 
  30700000   314.97105     -82.881873      102.22941      248.43154      0.00085451242
  30800000   309.25069     -81.424223      96.32097       239.82023      0.0015089129 
  30900000   289.81581     -70.560003      102.65717      242.88532      0.0013281689 
  31000000   321.69389     -76.318572      109.65719      267.31226      0.0038800563 
  31100000   308.99003     -77.857242      97.710763      244.58742      0.0026719604 
  31200000   334.10237     -64.806379      97.723833      275.91601      0.0042801304 
  31300000   284.89009     -63.375242      102.50994      246.3403      -9.5292808e-05
  31400000   303.80414     -70.184568      104.41634      255.19389      0.0013683598 
  31500000   310.08096     -71.161443      97.268341      251.63425      0.0024411201 
  31600000   298.39811     -71.547722      101.09771      246.5802       0.0039323689 
  31700000   332.90282     -85.479197      103.66169      260.30859      0.0025712848 
  31800000   341.09028     -83.67807       104.44625      268.84916      0.0020188963 
  31900000   311.74553     -67.310313      92.608264      252.03598      0.0045438505 
  32000000   284.51308     -81.233622      107.99061      233.68838      0.0011310736 
  32100000   310.06696     -80.201476      100.96953      246.28522      0.0015865667 
  32200000   295.36401     -82.129137      96.29832       228.99264      0.001936948  
  32300000   292.62655     -77.028363      98.745954      234.55005      0.0028435709 
  32400000   298.05472     -83.132324      98.585175      232.23331      0.0013772676 
  32500000   300.15692     -83.922319      96.419697      230.80681      0.0016185468 
  32600000   307.07454     -101.87586      100.70564      222.17052      0.0015780542 
  32700000   308.13133     -94.196039      93.152049      223.06536      0.0016149028 
  32800000   303.47928     -101.20926      106.71215      226.22873      0.0024132282 
  32900000   298.73887     -89.417291      100.24422      228.10498      0.0014952305 
  33000000   294.2293      -77.731108      101.91895      238.186        0.00084668024
  33100000   319.33856     -79.672251      90.716666      243.30499      0.0027016678 
  33200000   292.89397     -86.500559      106.18072      232.70711      0.00083582215
  33300000   316.33298     -76.172541      95.389665      249.29168      0.0016161634 
  33400000   313.81235     -70.267049      103.34027      261.31448      0.00056067348
  33500000   284.35282     -75.852271      97.812172      228.77472      0.0012683476 
  33600000   344.29102     -86.320816      95.942108      260.03023      0.0026075705 
  33700000   296.33306     -82.832951      104.76117      237.45649      8.1281947e-05
  33800000   285.77098     -77.083972      94.684178      225.44648      0.0025675403 
  33900000   287.18308     -83.069324      90.327986      216.13199      0.0014276777 
  34000000   311.18572     -68.66572       95.773923      253.43907      0.0030496634 
