LAMMPS (23 Jun 2022 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (-500 -500 -500) to (500 500 500)
  1 by 1 by 1 MPI processor grid
Read molecule template pol:
  1 molecules
  0 fragments
  200 atoms with max type 2
  99 bonds with max type 1
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
Created 200 atoms
  using lattice units in orthogonal box = (-500 -500 -500) to (500 500 500)
  create_atoms CPU = 0.003 seconds
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.8540482e-06
  estimated relative force accuracy = 8.5948814e-09
  using double precision KISS FFT
  3d grid and FFT values/proc = 1331 216
Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 502
  ghost atom cutoff = 502
  binsize = 251, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 5
Per MPI rank memory allocation (min/avg/max) = 16.43 | 16.43 | 16.43 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     24000   305.09485     -175.27112      74.379585      80.085        -0.0069463248 
     25000   327.13619     -169.01825      82.959946      107.99273     -0.0074583222 
     26000   265.77168     -164.08396      72.503096      66.069901     -0.0075630461 
     27000   307.74186     -164.00987      78.565639      97.102455     -0.0062767775 
     28000   310.63034     -174.27656      79.324143      89.307663     -0.0079905215 
     29000   287.53199     -182.08687      90.629333      79.101036     -0.0089384192 
     30000   317.29938     -174.66879      74.937441      88.484675     -0.0058969069 
     31000   276.88451     -173.34065      70.870711      61.772749     -0.0055554905 
     32000   266.01964     -182.06513      68.469625      44.202341     -0.0059723026 
     33000   285.32035     -176.55294      71.471091      64.164814     -0.006522218  
     34000   306.30873     -170.94884      72.914547      83.662292     -0.0054432167 
     35000   284.99449     -174.77877      72.670095      66.944696     -0.0063324478 
     36000   291.88426     -169.19294      67.580939      71.528255     -0.0056601768 
     37000   325.36822     -169.57606      79.386093      102.81234     -0.0066236485 
     38000   287.7916      -173.00074      77.073005      74.784827     -0.0074222057 
     39000   319.74393     -165.77647      64.777207      88.666821     -0.0051734625 
     40000   288.74121     -165.94909      61.471157      66.797919     -0.0056577311 
     41000   310.87276     -168.41554      80.19207       96.180405     -0.005137726  
     42000   349.76266     -170.03175      72.166648      109.60754     -0.0048221465 
     43000   273.86397     -163.64915      89.044678      87.846486     -0.0087335838 
     44000   317.48908     -166.09766      74.918849      97.149745     -0.0052518887 
     45000   320.5204      -170.10973      72.345447      92.362395     -0.0057316074 
     46000   295.80756     -165.47492      67.867838      77.860405     -0.0053372088 
     47000   290.97057     -175.16675      68.728686      66.160212     -0.005065338  
     48000   263.21795     -177.21767      73.019268      51.937542     -0.0069666781 
     49000   301.19285     -160.88391      63.39404       81.17206      -0.0047960058 
     50000   291.05796     -157.8513       63.395115      78.193926     -0.0053156816 
     51000   293.01787     -162.50924      77.410325      88.713777     -0.0062920591 
     52000   280.01324     -158.24962      76.306001      84.154973     -0.0067407212 
     53000   290.5275      -160.394        65.89118       77.832626     -0.0036044216 
     54000   351.96733     -151.88491      67.499173      124.39467     -0.0031109195 
     55000   291.45155     -154.49638      72.292882      90.680081     -0.0066975279 
     56000   332.45105     -153.94266      63.694276      106.95533     -0.0034924429 
     57000   287.3538      -160.26026      62.342501      72.535115     -0.0055179385 
     58000   296.61975     -161.2977       67.622411      82.273971     -0.0058679027 
     59000   308.07884     -158.06464      70.060572      94.742508     -0.0050030978 
     60000   288.98089     -159.84977      62.264794      73.833048     -0.0053429507 
     61000   311.88153     -157.82944      70.042144      97.214961     -0.0045332078 
     62000   300.83796     -156.168        71.63552       93.918944     -0.0044586578 
     63000   297.72794     -154.94382      60.747494      82.410292     -0.0051212793 
     64000   290.23799     -155.43137      72.967257      89.699609     -0.0058967033 
     65000   268.844       -170.12645      63.788749      53.135507     -0.0060433096 
     66000   316.08471     -172.77949      68.766235      83.482255     -0.0057871431 
     67000   304.56636     -163.55113      75.012168      92.124076     -0.0071387356 
     68000   262.32615     -172.09929      66.898811      50.406459     -0.0066085785 
     69000   320.08258     -173.4249       68.813511      85.255579     -0.0048705769 
     70000   272.28247     -165.6468       73.624224      69.49027      -0.0062028312 
     71000   290.29368     -159.05375      65.464424      78.60743      -0.0040426055 
     72000   263.60625     -164.93559      59.580567      51.011243     -0.0058123878 
     73000   293.46664     -165.7918       62.354368      70.641459     -0.0049323822 
     74000   258.97279     -157.78092      57.317336      53.154204     -0.0057822524 
     75000   315.95878     -158.36839      62.95224       92.004652     -0.0042885752 
     76000   297.87905     -158.56444      70.007054      88.138867     -0.006228224  
     77000   304.98528     -152.01951      66.754309      95.646337     -0.0056931434 
     78000   322.62821     -164.83756      65.209316      91.748744     -0.0048596783 
     79000   301.14167     -157.50988      64.77362       85.89532      -0.0039322617 
     80000   280.7906      -144.74295      61.831726      83.648485     -0.0048922402 
     81000   255.88546     -155.50214      64.924473      61.208772     -0.0065143823 
     82000   285.81251     -157.35662      59.380932      71.562916     -0.0048081995 
     83000   264.42001     -160.17828      56.993832      53.664531     -0.0041006858 
     84000   275.7291      -161.12229      60.031593      62.466619     -0.0044824468 
     85000   295.04508     -162.23613      55.251311      68.030377     -0.0040669835 
     86000   286.80714     -160.25871      60.320328      70.190222     -0.0047311063 
     87000   318.33294     -140.10315      60.954959      109.68092     -0.0037680414 
     88000   313.29022     -149.57556      66.894955      103.15726     -0.0038116626 
     89000   287.5129      -153.25524      70.351871      87.64388      -0.0059519884 
     90000   317.12821     -162.9624       63.053908      88.205993     -0.0046647349 
     91000   286.6756      -155.00623      71.875639      86.919987     -0.0055922417 
     92000   285.73309     -164.21416      62.086241      67.363572     -0.0049715674 
     93000   307.21781     -159.67424      66.527725      89.089309     -0.0041173038 
     94000   284.65467     -162.25188      69.9982        76.59812      -0.0060134226 
     95000   276.72142     -168.09102      69.908433      65.963361     -0.0064371865 
     96000   295.87488     -158.55297      64.668612      81.623058     -0.0050705464 
     97000   287.67933     -166.31201      67.287824      71.621785     -0.0051816682 
     98000   306.38025     -169.7488       64.816344      76.806555     -0.0048572603 
     99000   277.05402     -154.38188      67.599467      77.560827     -0.0058563754 
    100000   269.77207     -150.76011      67.316236      76.579849     -0.0061423065 
Loop time of 40.9244 on 1 procs for 100000 steps with 200 atoms

Performance: 1055.605 ns/day, 0.023 hours/ns, 2443.530 timesteps/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 23.65      | 23.65      | 23.65      |   0.0 | 57.79
Bond    | 0.12097    | 0.12097    | 0.12097    |   0.0 |  0.30
Kspace  | 11.16      | 11.16      | 11.16      |   0.0 | 27.27
Neigh   | 1.2861     | 1.2861     | 1.2861     |   0.0 |  3.14
Comm    | 0.87085    | 0.87085    | 0.87085    |   0.0 |  2.13
Output  | 0.3097     | 0.3097     | 0.3097     |   0.0 |  0.76
Modify  | 3.3172     | 3.3172     | 3.3172     |   0.0 |  8.11
Other   |            | 0.2093     |            |       |  0.51

Nlocal:            200 ave         200 max         200 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1519 ave        1519 max        1519 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          19899 ave       19899 max       19899 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 19899
Ave neighs/atom = 99.495
Ave special neighs/atom = 2.94
Neighbor list builds = 7209
Dangerous builds = 104
System init for write_data ...
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.8540482e-06
  estimated relative force accuracy = 8.5948814e-09
  using double precision KISS FFT
  3d grid and FFT values/proc = 1331 216
Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Total wall time: 0:00:40
