LAMMPS (23 Jun 2022)

units real
boundary p p p
atom_style full
region mybox block -500.000000 500.000000 -500.000000 500.000000 -500.000000 500.000000
create_box 2 mybox bond/types 1 angle/types 0 dihedral/types 0 extra/special/per/atom 20 extra/bond/per/atom 20 extra/angle/per/atom 20
Created orthogonal box = (-500 -500 -500) to (500 500 500)
  1 by 1 by 1 MPI processor grid
#variable string MAA type 1
#variable Na type 2
molecule pol PMAA.mol
Read molecule template pol:
  1 molecules
  0 fragments
  200 atoms with max type 2
  99 bonds with max type 1
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
mass 1 78.0000
mass 2 11.0000
dielectric 81.2
bond_style harmonic
bond_coeff 1 0.690 3.492
pair_style lj/cut/coul/long 4.568 500.0
pair_coeff 1 1 0.596 3.6  4.04
pair_coeff 2 2 0.108 2.31 2.59
kspace_style pppm 1e-6
create_atoms 0 single 0 0 0 mol pol 123
Created 200 atoms
  using lattice units in orthogonal box = (-500 -500 -500) to (500 500 500)
  create_atoms CPU = 0.002 seconds
velocity all create 300.0 4928459
pair_modify shift yes mix arithmetic
fix nvt all langevin 300 300 100.0 6138895 gjf vfull
fix nve all nve
dump xtc all xtc 1000 PMAA.xtc
thermo		100000
timestep 2.0
run		10000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.8540482e-06
  estimated relative force accuracy = 8.5948814e-09
  using double precision FFTW3
  3d grid and FFT values/proc = 1331 216
Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 502
  ghost atom cutoff = 502
  binsize = 251, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 16.43 | 16.43 | 16.43 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   9600000   294.41726     -109.87722      37.099698      101.86526      0.001871205  
   9700000   264.49802     -116.49259      38.749465      79.152132     -0.00035464149
   9800000   304.21524     -98.553554      38.690087      120.5913       0.0011318208 
   9900000   302.74308     -124.24772      28.041916      83.375705      0.0023973544 
  10000000   286.77707     -109.97252      36.865956      97.004199      0.00065032473
Loop time of 3892.2 on 1 procs for 10000000 steps with 200 atoms

Performance: 443.965 ns/day, 0.054 hours/ns, 2569.243 timesteps/s
94.5% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2567.3     | 2567.3     | 2567.3     |   0.0 | 65.96
Bond    | 14.351     | 14.351     | 14.351     |   0.0 |  0.37
Kspace  | 905.19     | 905.19     | 905.19     |   0.0 | 23.26
Neigh   | 63.581     | 63.581     | 63.581     |   0.0 |  1.63
Comm    | 83.586     | 83.586     | 83.586     |   0.0 |  2.15
Output  | 0.63939    | 0.63939    | 0.63939    |   0.0 |  0.02
Modify  | 238.6      | 238.6      | 238.6      |   0.0 |  6.13
Other   |            | 18.92      |            |       |  0.49

Nlocal:            200 ave         200 max         200 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1560 ave        1560 max        1560 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          18185 ave       18185 max       18185 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 18185
Ave neighs/atom = 90.925
Ave special neighs/atom = 2.94
Neighbor list builds = 294975
Dangerous builds = 0
write_data PMAA.data
System init for write_data ...
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.8540482e-06
  estimated relative force accuracy = 8.5948814e-09
  using double precision FFTW3
  3d grid and FFT values/proc = 1331 216
Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Total wall time: 1:04:52
